============================================================================================================= test session starts ==============================================================================================================
platform win32 -- Python 3.11.14, pytest-8.3.4, pluggy-1.6.0 -- D:\WorkSpace\hwp-report\hwp-report-generator\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\WorkSpace\hwp-report\hwp-report-generator\backend
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.24.0, cov-6.0.0, mock-3.14.0
asyncio: mode=Mode.AUTO, default_loop_scope=function
collected 138 items                                                                                                                                                                                                                             

tests/test_prompt_integration.py::TestPrompts::test_system_prompt_exists PASSED                                                                                                                                                           [  0%]
tests/test_prompt_integration.py::TestPrompts::test_system_prompt_structure PASSED                                                                                                                                                        [  1%]
tests/test_prompt_integration.py::TestPrompts::test_create_topic_context_message PASSED                                                                                                                                                   [  2%]
tests/test_prompt_integration.py::TestPrompts::test_create_topic_context_message_with_special_chars PASSED                                                                                                                                [  2%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_parse_markdown_basic PASSED                                                                                                                                                    [  3%]
tests/test_prompt_integration.py::TestMarkdownParser::test_parse_markdown_english_sections PASSED                                                                                                                                         [  4%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_extract_all_h2_sections PASSED                                                                                                                                                 [  5%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_classify_section_summary PASSED                                                                                                                                                [  5%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_classify_section_background PASSED                                                                                                                                             [  6%]
tests/test_prompt_integration.py::TestMarkdownParser::test_classify_section_main_content PASSED                                                                                                                                           [  7%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_classify_section_conclusion PASSED                                                                                                                                             [  7%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_classify_section_unknown PASSED                                                                                                                                                [  8%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_extract_title_from_markdown PASSED                                                                                                                                             [  9%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_parse_markdown_no_sections PASSED                                                                                                                                              [ 10%] 
tests/test_prompt_integration.py::TestMarkdownParser::test_parse_markdown_multiline_content PASSED                                                                                                                                        [ 10%]
tests/test_prompt_integration.py::TestMessageConstruction::test_topic_context_message_structure PASSED                                                                                                                                    [ 11%] 
tests/test_prompt_integration.py::TestMessageConstruction::test_messages_array_with_topic_context PASSED                                                                                                                                  [ 12%] 
tests/test_prompt_integration.py::TestIntegration::test_end_to_end_markdown_flow FAILED                                                                                                                                                   [ 13%]
tests/test_prompt_integration.py::TestIntegration::test_system_prompt_purity PASSED                                                                                                                                                       [ 13%] 
tests/test_routers_admin.py::TestAdminRouter::test_get_all_users_as_admin PASSED                                                                                                                                                          [ 14%]
